Age,Team,Group,Position,Name,DOB,Caps,Goals,Country and Club
33,Portugal,B,FW,Cristiano Ronaldo (captain),05-02-85,149,81,Spain Real Madrid
23,Portugal,B,FW,Gelson Martins,11-05-95,17,0,Portugal Sporting CP
21,Portugal,B,FW,Gonçalo Guedes,29-11-96,7,1,Spain Valencia
34,Portugal,B,FW,Ricardo Quaresma,26-09-83,74,9,Turkey Be?ikta?
27,Portugal,B,GK,Anthony Lopes,01-10-90,6,0,France Lyon
36,Portugal,B,GK,Beto,01-06-82,13,0,Turkey Göztepe
30,Portugal,B,GK,Rui Patrício,15-02-88,68,0,Portugal Sporting CP
29,Portugal,B,MF,Adrien Silva,15-03-89,21,1,England Leicester City
23,Portugal,B,MF,Bernardo Silva,10-08-94,22,2,England Manchester City
23,Portugal,B,MF,Bruno Fernandes,08-09-94,4,0,Portugal Sporting CP
25,Portugal,B,MF,João Mário,19-01-93,33,1,England West Ham United
31,Portugal,B,MF,João Moutinho,08-09-86,107,7,France Monaco
32,Portugal,B,MF,Manuel Fernandes,05-02-86,12,3,Russia Lokomotiv Moscow
26,Portugal,B,MF,William Carvalho,07-04-92,40,2,Portugal Sporting CP
22,Spain,B,DF,Álvaro Odriozola,14-12-95,2,0,Spain Real Sociedad
28,Spain,B,DF,César Azpilicueta,28-08-89,21,0,England Chelsea
26,Spain,B,DF,Dani Carvajal,11-01-92,15,0,Spain Real Madrid
31,Spain,B,DF,Gerard Piqué,02-02-87,96,5,Spain Barcelona
29,Spain,B,DF,Jordi Alba,21-03-89,60,8,Spain Barcelona
28,Spain,B,DF,Nacho,18-01-90,15,0,Spain Real Madrid
32,Spain,B,DF,Nacho Monreal,26-02-86,21,1,England Arsenal
32,Spain,B,DF,Sergio Ramos (captain),30-03-86,151,13,Spain Real Madrid
29,Spain,B,FW,Diego Costa,07-10-88,18,7,Spain Atlético Madrid
30,Spain,B,FW,Iago Aspas,01-08-87,8,4,Spain Celta Vigo
26,Spain,B,FW,Lucas Vázquez,01-07-91,5,0,Spain Real Madrid
22,Spain,B,FW,Marco Asensio,21-01-96,10,0,Spain Real Madrid
27,Spain,B,FW,Rodrigo,06-03-91,4,2,Spain Valencia
27,Spain,B,GK,David de Gea,07-11-90,27,0,England Manchester United
23,Spain,B,GK,Kepa Arrizabalaga,03-10-94,1,0,Spain Athletic Bilbao
35,Spain,B,GK,Pepe Reina,31-08-82,36,0,Italy Napoli
34,Spain,B,MF,Andrés Iniesta,11-05-84,125,14,Spain Barcelona
32,Spain,B,MF,David Silva,08-01-86,119,35,England Manchester City
26,Spain,B,MF,Isco,21-04-92,27,10,Spain Real Madrid
26,Spain,B,MF,Koke,08-01-92,38,0,Spain Atlético Madrid
23,Spain,B,MF,Saúl,21-11-94,9,0,Spain Atlético Madrid
29,Spain,B,MF,Sergio Busquets,16-07-88,102,2,Spain Barcelona
27,Spain,B,MF,Thiago,11-04-91,27,2,Germany Bayern Munich
27,Australia,C,DF,Aziz Behich,16-10-90,21,2,Turkey Bursaspor
30,Australia,C,DF,James Meredith,04-04-88,2,0,England Millwall
25,Australia,C,DF,Josh Risdon,27-07-92,6,0,Australia Western Sydney Wanderers
28,Australia,C,DF,Matthew Jurman,08-12-89,4,0,South Korea Suwon Samsung Bluewings
24,Australia,C,DF,Milos Degenek,28-04-94,17,0,Japan Yokohama F. Marinos
26,Australia,C,DF,Trent Sainsbury,05-01-92,33,3,Switzerland Grasshoppers
25,Australia,C,FW,Andrew Nabbout,17-12-92,2,0,Japan Urawa Red Diamonds
24,Australia,C,FW,Jamie Maclaren,29-07-93,6,0,Scotland Hibernian
27,Australia,C,FW,Mathew Leckie,04-02-91,51,6,Germany Hertha BSC
29,Australia,C,FW,Robbie Kruse,05-10-88,62,5,Germany VfL Bochum
38,Australia,C,FW,Tim Cahill,06-12-79,105,50,England Millwall
26,Australia,C,FW,Tomi Juric,22-07-91,34,8,Switzerland Luzern
36,Australia,C,GK,Brad Jones,19-03-82,5,0,Netherlands Feyenoord
33,Australia,C,GK,Danny Vukovic,27-03-85,1,0,Belgium Genk
26,Australia,C,GK,Mathew Ryan,08-04-92,42,0,England Brighton & Hove Albion
27,Australia,C,MF,Aaron Mooy,15-09-90,32,5,England Huddersfield Town
19,Australia,C,MF,Daniel Arzani,04-01-99,0,0,Australia Melbourne City
25,Australia,C,MF,Dimitri Petratos,10-11-92,1,0,Australia Newcastle Jets
25,Australia,C,MF,Jackson Irvine,07-03-93,17,2,England Hull City
32,Australia,C,MF,Mark Milligan,04-08-85,69,6,Saudi Arabia Al-Ahli
25,Australia,C,MF,Massimo Luongo,25-09-92,34,5,England Queens Park Rangers
33,Australia,C,MF,Mile Jedinak (captain),03-08-84,75,18,England Aston Villa
25,Australia,C,MF,Tom Rogic,16-12-92,35,7,Scotland Celtic
22,Denmark,C,DF,Andreas Christensen,10-04-96,14,1,England Chelsea
28,Denmark,C,DF,Henrik Dalsgaard,27-07-89,9,0,England Brentford
25,Denmark,C,DF,Jannik Vestergaard,03-08-92,15,1,Germany Borussia Mönchengladbach
27,Denmark,C,DF,Jens Stryger Larsen,21-02-91,11,1,Italy Udinese
25,Denmark,C,DF,Jonas Knudsen,16-09-92,3,0,England Ipswich Town
28,Denmark,C,DF,Mathias Jørgensen,23-04-90,12,0,England Huddersfield Town
29,Denmark,C,DF,Simon Kjær (captain),26-03-89,76,3,Spain Sevilla
25,Denmark,C,FW,Andreas Cornelius,16-03-93,18,4,Italy Atalanta
20,Denmark,C,FW,Kasper Dolberg,06-10-97,4,1,Netherlands Ajax
27,Denmark,C,FW,Martin Braithwaite,05-06-91,18,1,France Bordeaux
27,Denmark,C,FW,Nicolai Jørgensen,15-01-91,29,8,Netherlands Feyenoord
24,Denmark,C,FW,Viktor Fischer,09-06-94,17,3,Denmark Copenhagen
23,Denmark,C,FW,Yussuf Poulsen,15-06-94,26,3,Germany RB Leipzig
25,Denmark,C,GK,Frederik Rønnow,04-08-92,6,0,Denmark Brøndby
29,Denmark,C,GK,Jonas Lössl,01-02-89,1,0,England Huddersfield Town
31,Denmark,C,GK,Kasper Schmeichel,05-11-86,33,0,England Leicester City
26,Denmark,C,MF,Christian Eriksen,14-02-92,77,21,England Tottenham Hotspur
32,Denmark,C,MF,Lasse Schöne,27-05-86,34,3,Netherlands Ajax
24,Denmark,C,MF,Lukas Lerager,12-07-93,3,0,France Bordeaux
35,Denmark,C,MF,Michael Krohn-Dehli,06-06-83,57,6,Spain Deportivo La Coruña
23,Denmark,C,MF,Pione Sisto,04-02-95,12,1,Spain Celta Vigo
26,Denmark,C,MF,Thomas Delaney,03-09-91,25,4,Germany Werder Bremen
33,Denmark,C,MF,William Kvist,24-02-85,78,2,Denmark Copenhagen
32,France,C,DF,Adil Rami,27-12-85,33,1,France Marseille
23,France,C,DF,Benjamin Mendy,17-07-94,4,0,England Manchester City
22,France,C,DF,Benjamin Pavard,28-03-96,3,0,Germany VfB Stuttgart
25,France,C,DF,Djibril Sidibé,29-07-92,15,1,France Monaco
22,France,C,DF,Lucas Hernández,14-02-96,2,0,Spain Atlético Madrid
22,France,C,DF,Presnel Kimpembe,13-08-95,1,0,France Paris Saint-Germain
25,France,C,DF,Raphaël Varane,25-04-93,41,2,Spain Real Madrid
24,France,C,DF,Samuel Umtiti,14-11-93,16,1,Spain Barcelona
27,France,C,FW,Antoine Griezmann,21-03-91,51,19,Spain Atlético Madrid
25,France,C,FW,Florian Thauvin,26-01-93,3,0,France Marseille
19,France,C,FW,Kylian Mbappé,20-12-98,12,3,France Paris Saint-Germain
24,France,C,FW,Nabil Fekir,18-07-93,10,1,France Lyon
31,France,C,FW,Olivier Giroud,30-09-86,71,30,England Chelsea
21,France,C,FW,Ousmane Dembélé,15-05-97,9,1,Spain Barcelona
25,France,C,GK,Alphonse Areola,27-02-93,0,0,France Paris Saint-Germain
31,France,C,GK,Hugo Lloris (captain),26-12-86,96,0,England Tottenham Hotspur
33,France,C,GK,Steve Mandanda,28-03-85,26,0,France Marseille
31,France,C,MF,Blaise Matuidi,09-04-87,64,9,Italy Juventus
23,France,C,MF,Corentin Tolisso,03-08-94,6,0,Germany Bayern Munich
27,France,C,MF,N'Golo Kanté,29-03-91,22,1,England Chelsea
25,France,C,MF,Paul Pogba,15-03-93,51,9,England Manchester United
29,France,C,MF,Steven Nzonzi,15-12-88,2,0,Spain Sevilla
22,France,C,MF,Thomas Lemar,12-11-95,10,3,France Monaco
34,Peru,C,DF,Alberto Rodríguez,31-05-84,58,0,Colombia Atlético Junior
29,Peru,C,DF,Aldo Corzo,20-05-89,23,0,Peru Universitario
26,Peru,C,DF,Anderson Santamaría,10-01-92,2,0,Mexico Puebla
29,Peru,C,DF,Christian Ramos,04-11-88,63,3,Mexico Veracruz
28,Peru,C,DF,Luis Advíncula,02-03-90,62,0,Mexico Lobos BUAP
23,Peru,C,DF,Miguel Araujo,24-10-94,2,0,Peru Alianza Lima
25,Peru,C,DF,Miguel Trauco,25-08-92,24,0,Brazil Flamengo
23,Peru,C,DF,Nilson Loyola,26-10-94,3,0,Peru FBC Melgar
27,Peru,C,FW,André Carrillo,14-06-91,42,4,England Watford
23,Peru,C,FW,Andy Polo,29-09-94,15,1,United States Portland Timbers
33,Peru,C,FW,Jefferson Farfán,26-10-84,81,24,Russia Lokomotiv Moscow
34,Peru,C,FW,Paolo Guerrero (captain),01-01-84,87,34,Brazil Flamengo
27,Peru,C,FW,Paolo Hurtado,27-07-90,29,3,Portugal Vitória de Guimarães
27,Peru,C,FW,Raúl Ruidíaz,25-07-90,29,4,Mexico Morelia
26,Peru,C,GK,Carlos Cáceda,27-09-91,4,0,Peru Deportivo Municipal
32,Peru,C,GK,José Carvallo,01-03-86,5,0,Peru UTC
28,Peru,C,GK,Pedro Gallese,23-04-90,36,0,Mexico Veracruz
26,Peru,C,MF,Christian Cueva,23-11-91,41,7,Brazil São Paulo
24,Peru,C,MF,Edison Flores,14-05-94,26,9,Denmark AaB
23,Peru,C,MF,Pedro Aquino,13-04-95,10,0,Mexico Lobos BUAP
22,Peru,C,MF,Renato Tapia,28-07-95,20,1,Netherlands Feyenoord
23,Peru,C,MF,Wilder Cartagena,23-09-94,2,0,Mexico Veracruz
28,Peru,C,MF,Yoshimar Yotún,07-04-90,70,2,United States Orlando City
31,Argentina,D,DF,Cristian Ansaldi,20-09-86,5,0,Italy Torino
27,Argentina,D,DF,Eduardo Salvio,13-07-90,8,0,Portugal Benfica
31,Argentina,D,DF,Federico Fazio,30-01-87,8,1,Italy Roma
31,Argentina,D,DF,Gabriel Mercado,18-03-87,20,3,Spain Sevilla
34,Argentina,D,DF,Javier Mascherano,08-06-84,142,3,China Hebei China Fortune
26,Argentina,D,DF,Marcos Acuña,28-10-91,9,0,Portugal Sporting CP
27,Argentina,D,DF,Marcos Rojo,28-11-90,55,2,England Manchester United
29,Argentina,D,DF,Nicolás Otamendi,05-07-88,53,4,England Manchester City
25,Argentina,D,DF,Nicolás Tagliafico,31-08-92,3,0,Netherlands Ajax
30,Argentina,D,FW,Gonzalo Higuaín,10-12-87,70,31,Italy Juventus
30,Argentina,D,FW,Lionel Messi (captain),24-06-87,123,61,Spain Barcelona
24,Argentina,D,FW,Paulo Dybala,15-11-93,12,0,Italy Juventus
30,Argentina,D,FW,Sergio Agüero,02-06-88,84,36,England Manchester City
31,Argentina,D,GK,Franco Armani,16-10-86,0,0,Argentina River Plate
32,Argentina,D,GK,Nahuel Guzmán,10-02-86,6,0,Mexico UANL
36,Argentina,D,GK,Willy Caballero,28-09-81,2,0,England Chelsea
30,Argentina,D,MF,Ángel Di María,21-05-88,93,19,France Paris Saint-Germain
22,Argentina,D,MF,Cristian Pavón,21-01-96,4,0,Argentina Boca Juniors
29,Argentina,D,MF,Éver Banega,29-06-88,61,6,Spain Sevilla
22,Argentina,D,MF,Giovani Lo Celso,09-04-96,4,0,France Paris Saint-Germain
32,Argentina,D,MF,Lucas Biglia,30-01-86,36,1,Italy Milan
25,Argentina,D,MF,Manuel Lanzini,13-02-93,3,1,England West Ham United
26,Argentina,D,MF,Maximiliano Meza,15-01-92,1,0,Argentina Independiente
28,Croatia,D,DF,Dejan Lovren,05-07-89,37,2,England Liverpool
29,Croatia,D,DF,Domagoj Vida,29-04-89,57,2,Turkey Be?ikta?
21,Croatia,D,DF,Duje ?aleta-Car,17-09-96,0,0,Austria Red Bull Salzburg
30,Croatia,D,DF,Ivan Strini?,17-07-87,42,0,Italy Sampdoria
29,Croatia,D,DF,Josip Pivari?,30-01-89,19,0,Ukraine Dynamo Kyiv
26,Croatia,D,DF,Šime Vrsaljko,10-01-92,34,0,Spain Atlético Madrid
22,Croatia,D,DF,Tin Jedvaj,28-11-95,10,0,Germany Bayer Leverkusen
32,Croatia,D,DF,Vedran ?orluka,05-02-86,97,4,Russia Lokomotiv Moscow
26,Croatia,D,FW,Andrej Kramari?,19-06-91,29,8,Germany 1899 Hoffenheim
24,Croatia,D,FW,Ante Rebi?,21-09-93,14,1,Germany Eintracht Frankfurt
29,Croatia,D,FW,Ivan Periši?,02-02-89,64,17,Italy Internazionale
32,Croatia,D,FW,Mario Mandžuki?,21-05-86,82,30,Italy Juventus
23,Croatia,D,FW,Marko Pjaca,06-05-95,15,1,Germany Schalke 04
30,Croatia,D,FW,Nikola Kalini?,05-01-88,41,15,Italy Milan
33,Croatia,D,GK,Danijel Subaši?,27-10-84,36,0,France Monaco
23,Croatia,D,GK,Dominik Livakovi?,09-01-95,1,0,Croatia Dinamo Zagreb
28,Croatia,D,GK,Lovre Kalini?,03-04-90,10,0,Belgium Gent
26,Croatia,D,MF,Filip Bradari?,11-01-92,3,0,Croatia Rijeka
30,Croatia,D,MF,Ivan Rakiti?,10-03-88,90,14,Spain Barcelona
32,Croatia,D,MF,Luka Modri? (captain),09-09-85,104,12,Spain Real Madrid
25,Croatia,D,MF,Marcelo Brozovi?,16-11-92,33,6,Italy Internazionale
24,Croatia,D,MF,Mateo Kova?i?,06-05-94,39,1,Spain Real Madrid
29,Croatia,D,MF,Milan Badelj,25-02-89,36,1,Italy Fiorentina
31,Iceland,D,DF,Ari Freyr Skúlason,14-05-87,54,0,Belgium Lokeren
33,Iceland,D,DF,Birkir Már Sævarsson,11-11-84,78,1,Iceland Valur
27,Iceland,D,DF,Hólmar Örn Eyjólfsson,06-08-90,9,1,Bulgaria Levski Sofia
25,Iceland,D,DF,Hörður Björgvin Magnússon,11-02-93,15,2,England Bristol City
35,Iceland,D,DF,Kári Árnason,13-10-82,65,4,Scotland Aberdeen
31,Iceland,D,DF,Ragnar Sigurðsson,19-06-86,75,3,Russia Rostov
22,Iceland,D,DF,Samúel Friðjónsson,22-02-96,3,0,Norway Vålerenga
24,Iceland,D,DF,Sverrir Ingi Ingason,05-08-93,18,3,Russia Rostov
20,Iceland,D,FW,Albert Guðmundsson,15-06-97,4,3,Netherlands PSV Eindhoven
29,Iceland,D,FW,Alfreð Finnbogason,01-02-89,45,11,Germany FC Augsburg
27,Iceland,D,FW,Björn Bergmann Sigurðarson,26-02-91,10,1,Russia Rostov
26,Iceland,D,FW,Jón Daði Böðvarsson,25-05-92,36,2,England Reading
23,Iceland,D,GK,Frederik Schram,19-01-95,3,0,Denmark Roskilde
34,Iceland,D,GK,Hannes Þór Halldórsson,27-04-84,48,0,Denmark Randers
23,Iceland,D,GK,Rúnar Alex Rúnarsson,18-02-95,3,0,Denmark Nordsjælland
25,Iceland,D,MF,Arnór Ingvi Traustason,30-04-93,18,5,Sweden Malmö
29,Iceland,D,MF,Aron Gunnarsson (captain),22-04-89,77,2,Wales Cardiff City
30,Iceland,D,MF,Birkir Bjarnason,27-05-88,65,9,England Aston Villa
33,Iceland,D,MF,Emil Hallfreðsson,29-06-84,62,1,Italy Udinese
28,Iceland,D,MF,Gylfi Sigurðsson,08-09-89,55,18,England Everton
27,Iceland,D,MF,Jóhann Berg Guðmundsson,27-10-90,65,7,England Burnley
35,Iceland,D,MF,Ólafur Ingi Skúlason,01-04-83,35,1,Turkey Kardemir Karabükspor
30,Iceland,D,MF,Rúrik Gíslason,25-02-88,45,3,Germany SV Sandhausen
26,Nigeria,D,DF,Brian Idowu,18-05-92,3,1,Russia Amkar Perm
21,Nigeria,D,DF,Chidozie Awaziem,01-01-97,4,0,France Nantes
30,Nigeria,D,DF,Elderson Echiéjilé,20-01-88,60,3,Belgium Cercle Brugge
24,Nigeria,D,DF,Kenneth Omeruo,17-10-93,37,0,Turkey Kas?mpa?a
29,Nigeria,D,DF,Leon Balogun,28-06-88,16,0,Germany Mainz 05
25,Nigeria,D,DF,Shehu Abdullahi,12-03-93,22,0,Turkey Bursaspor
22,Nigeria,D,DF,Tyronne Ebuehi,16-12-95,4,0,Netherlands ADO Den Haag
24,Nigeria,D,DF,William Troost-Ekong,01-09-93,19,0,Turkey Bursaspor
25,Nigeria,D,FW,Ahmed Musa,14-10-92,69,13,Russia CSKA Moscow
21,Nigeria,D,FW,Kelechi Iheanacho,03-10-96,15,8,England Leicester City
28,Nigeria,D,FW,Odion Ighalo,16-06-89,17,4,China Changchun Yatai
26,Nigeria,D,FW,Simeon Nwankwo,07-05-92,0,0,Italy Crotone
31,Nigeria,D,GK,Daniel Akpeyi,03-08-86,7,0,South Africa Chippa United
19,Nigeria,D,GK,Francis Uzoho,28-10-98,3,0,Spain Deportivo Fabril
29,Nigeria,D,GK,Ikechukwu Ezenwa,16-10-88,24,0,Nigeria Enyimba
22,Nigeria,D,MF,Alex Iwobi,03-05-96,16,4,England Arsenal
27,Nigeria,D,MF,Joel Obi,22-05-91,15,0,Italy Torino
31,Nigeria,D,MF,John Obi Mikel (captain),22-04-87,83,6,China Tianjin TEDA
30,Nigeria,D,MF,John Ogu,20-04-88,18,2,Israel Hapoel Be'er Sheva
25,Nigeria,D,MF,Ogenyi Onazi,25-12-92,50,1,Turkey Trabzonspor
22,Nigeria,D,MF,Oghenekaro Etebo,09-11-95,12,1,Spain Las Palmas
27,Nigeria,D,MF,Victor Moses,12-12-90,32,11,England Chelsea
21,Nigeria,D,MF,Wilfred Ndidi,16-12-96,16,0,England Leicester City
26,Brazil,E,DF,Danilo,15-07-91,16,0,England Manchester City
29,Brazil,E,DF,Fagner,11-06-89,4,0,Brazil Corinthians
32,Brazil,E,DF,Filipe Luís,09-08-85,31,2,Spain Atlético Madrid
30,Brazil,E,DF,Marcelo,12-05-88,52,6,Spain Real Madrid
24,Brazil,E,DF,Marquinhos,14-05-94,24,0,France Paris Saint-Germain
33,Brazil,E,DF,Miranda,07-09-84,45,2,Italy Internazionale
32,Brazil,E,DF,Pedro Geromel,21-09-85,2,0,Brazil Grêmio
33,Brazil,E,DF,Thiago Silva,22-09-84,69,5,France Paris Saint-Germain
27,Brazil,E,FW,Douglas Costa,14-09-90,24,3,Italy Juventus
21,Brazil,E,FW,Gabriel Jesus,03-04-97,15,9,England Manchester City
26,Brazil,E,FW,Neymar,05-02-92,83,53,France Paris Saint-Germain
26,Brazil,E,FW,Roberto Firmino,02-10-91,19,5,England Liverpool
30,Brazil,E,FW,Taison,13-01-88,6,1,Ukraine Shakhtar Donetsk
25,Brazil,E,GK,Alisson,02-10-92,24,0,Italy Roma
31,Brazil,E,GK,Cássio,06-06-87,1,0,Brazil Corinthians
24,Brazil,E,GK,Ederson,17-08-93,1,0,England Manchester City
26,Brazil,E,MF,Casemiro,23-02-92,22,0,Spain Real Madrid
33,Brazil,E,MF,Fernandinho,04-05-85,42,2,England Manchester City
25,Brazil,E,MF,Fred,05-03-93,7,0,Ukraine Shakhtar Donetsk
29,Brazil,E,MF,Paulinho,25-07-88,48,12,Spain Barcelona
26,Brazil,E,MF,Philippe Coutinho,12-06-92,35,9,Spain Barcelona
30,Brazil,E,MF,Renato Augusto,08-02-88,28,5,China Beijing Sinobo Guoan
29,Brazil,E,MF,Willian,09-08-88,55,8,England Chelsea
28,Costa Rica,E,DF,Bryan Oviedo,18-02-90,41,1,England Sunderland
28,Costa Rica,E,DF,Cristian Gamboa,24-10-89,65,3,Scotland Celtic
25,Costa Rica,E,DF,Francisco Calvo,08-07-92,35,3,United States Minnesota United
30,Costa Rica,E,DF,Giancarlo González,08-02-88,67,2,Italy Bologna
20,Costa Rica,E,DF,Ian Smith,06-03-98,1,0,Sweden Norrköping
34,Costa Rica,E,DF,Johnny Acosta,21-07-83,67,2,Colombia Águilas Doradas
30,Costa Rica,E,DF,Kendall Waston,01-01-88,24,3,Canada Vancouver Whitecaps FC
29,Costa Rica,E,DF,Óscar Duarte,03-06-89,37,2,Spain Espanyol
23,Costa Rica,E,DF,Rónald Matarrita,09-07-94,21,2,United States New York City FC
32,Costa Rica,E,FW,Bryan Ruiz (captain),18-08-85,109,23,Portugal Sporting CP
25,Costa Rica,E,FW,Joel Campbell,26-06-92,76,14,Spain Real Betis
29,Costa Rica,E,FW,Johan Venegas,27-11-88,44,9,Costa Rica Saprissa
28,Costa Rica,E,FW,Marco Ureña,05-03-90,62,15,United States Los Angeles FC
31,Costa Rica,E,GK,Keylor Navas,15-12-86,78,0,Spain Real Madrid
28,Costa Rica,E,GK,Leonel Moreira,02-04-90,8,0,Costa Rica Herediano
36,Costa Rica,E,GK,Patrick Pemberton,24-05-82,39,0,Costa Rica Alajuelense
30,Costa Rica,E,MF,Celso Borges,27-05-88,110,21,Spain Deportivo La Coruña
34,Costa Rica,E,MF,Christian Bolaños,30-05-84,79,6,Costa Rica Saprissa
33,Costa Rica,E,MF,Daniel Colindres,28-05-85,10,0,Costa Rica Saprissa
28,Costa Rica,E,MF,David Guzmán,18-02-90,40,0,United States Portland Timbers
33,Costa Rica,E,MF,Randall Azofeifa,30-12-84,57,3,Costa Rica Herediano
29,Costa Rica,E,MF,Rodney Wallace,17-06-88,30,4,United States New York City FC
26,Costa Rica,E,MF,Yeltsin Tejeda,17-03-92,48,0,Switzerland Lausanne
32,Serbia,E,DF,Aleksandar Kolarov (captain),10-11-85,74,10,Italy Roma
34,Serbia,E,DF,Antonio Rukavina,26-01-84,45,0,Spain Villarreal
34,Serbia,E,DF,Branislav Ivanovi?,22-02-84,102,12,Russia Zenit Saint Petersburg
33,Serbia,E,DF,Duško Toši?,19-01-85,22,1,Turkey Be?ikta?
27,Serbia,E,DF,Milan Rodi?,02-04-91,0,0,Serbia Red Star Belgrade
22,Serbia,E,DF,Miloš Veljkovi?,26-09-95,2,0,Germany Werder Bremen
20,Serbia,E,DF,Nikola Milenkovi?,12-10-97,1,0,Italy Fiorentina
25,Serbia,E,DF,Uroš Spaji?,13-02-93,5,0,Belgium Anderlecht
23,Serbia,E,FW,Aleksandar Mitrovi?,16-09-94,35,13,England Fulham
28,Serbia,E,FW,Aleksandar Prijovi?,21-04-90,8,1,Greece PAOK
20,Serbia,E,FW,Luka Jovi?,23-12-97,0,0,Germany Eintracht Frankfurt
26,Serbia,E,GK,Marko Dmitrovi?,24-01-92,2,0,Spain Eibar
22,Serbia,E,GK,Predrag Rajkovi?,31-10-95,7,0,Israel Maccabi Tel Aviv
34,Serbia,E,GK,Vladimir Stojkovi?,28-07-83,79,0,Serbia Partizan
26,Serbia,E,MF,Adem Ljaji?,29-09-91,27,5,Italy Torino
21,Serbia,E,MF,Andrija Živkovi?,11-07-96,9,0,Portugal Benfica
29,Serbia,E,MF,Dušan Tadi?,20-11-88,51,13,England Southampton
25,Serbia,E,MF,Filip Kosti?,01-11-92,21,2,Germany Hamburger SV
27,Serbia,E,MF,Luka Milivojevi?,07-04-91,26,1,England Crystal Palace
22,Serbia,E,MF,Marko Gruji?,13-04-96,6,0,Wales Cardiff City
29,Serbia,E,MF,Nemanja Mati?,01-08-88,38,2,England Manchester United
22,Serbia,E,MF,Nemanja Radonji?,15-02-96,1,0,Serbia Red Star Belgrade
23,Serbia,E,MF,Sergej Milinkovi?-Savi?,27-02-95,2,0,Italy Lazio
26,Switzerland,E,DF,Fabian Schär,20-12-91,37,7,Spain Deportivo La Coruña
27,Switzerland,E,DF,François Moubandje,21-06-90,16,0,France Toulouse
31,Switzerland,E,DF,Johan Djourou,18-01-87,73,2,Turkey Antalyaspor
22,Switzerland,E,DF,Manuel Akanji,19-07-95,5,0,Germany Borussia Dortmund
27,Switzerland,E,DF,Michael Lang,08-02-91,23,2,Switzerland Basel
21,Switzerland,E,DF,Nico Elvedi,30-09-96,5,0,Germany Borussia Mönchengladbach
